Movie_ID,Netflix
4,1
7,1
8,1
9,1
11,1
12,1
13,1
14,1
20,1
23,1
24,1
25,1
27,1
32,1
34,1
36,1
39,1
40,1
41,1
49,1
51,1
59,1
61,1
62,1
67,1
68,1
69,1
71,1
79,1
80,1
82,1
83,1
91,1
92,1
93,1
96,1
103,1
106,1
114,1
115,1
120,1
121,1
123,1
128,1
131,1
137,1
150,1
153,1
162,1
168,1
175,1
181,1
192,1
196,1
201,1
202,1
209,1
217,1
223,1
224,1
225,1
226,1
229,1
230,1
232,1
234,1
242,1
243,1
257,1
263,1
271,1
283,1
294,1
301,1
306,1
312,1
315,1
316,1
318,1
320,1
321,1
322,1
323,1
324,1
325,1
332,1
334,1
337,1
347,1
350,1
353,1
357,1
362,1
363,1
367,1
368,1
374,1
376,1
378,1
384,1
386,1
389,1
394,1
395,1
396,1
401,1
403,1
404,1
405,1
406,1
408,1
410,1
411,1
415,1
416,1
422,1
423,1
429,1
442,1
446,1
451,1
457,1
461,1
467,1
475,1
478,1
482,1
486,1
487,1
497,1
503,1
507,1
508,1
509,1
518,1
528,1
535,1
536,1
542,1
548,1
551,1
552,1
558,1
561,1
563,1
564,1
566,1
569,1
574,1
575,1
583,1
587,1
592,1
595,1
603,1
604,1
616,1
621,1
622,1
625,1
627,1
628,1
634,1
653,1
660,1
662,1
668,1
669,1
678,1
681,1
687,1
696,1
698,1
701,1
708,1
719,1
722,1
724,1
731,1
737,1
746,1
750,1
751,1
760,1
777,1
782,1
792,1
794,1
800,1
821,1
824,1
833,1
848,1
853,1
857,1
863,1
872,1
877,1
883,1
886,1
890,1
897,1
899,1
900,1
905,1
906,1
909,1
917,1
932,1
933,1
934,1
939,1
951,1
964,1
967,1
975,1
984,1
990,1
994,1
998,1
1000,1
1003,1
1016,1
1020,1
1027,1
1035,1
1040,1
1046,1
1047,1
1076,1
1078,1
1080,1
1081,1
1084,1
1089,1
1094,1
1095,1
1098,1
1102,1
1112,1
1115,1
1116,1
1127,1
1134,1
1143,1
1151,1
1152,1
1153,1
1154,1
1155,1
1158,1
1210,1
1272,1
1286,1
1288,1
1290,1
1293,1
1297,1
1302,1
1310,1
1313,1
1316,1
1318,1
1321,1
1323,1
1324,1
1326,1
1327,1
1330,1
1332,1
1338,1
1340,1
1342,1
1346,1
1350,1
1353,1
1363,1
1367,1
1368,1
1370,1
1371,1
1378,1
1383,1
1388,1
1391,1
1396,1
1398,1
1406,1
1407,1
1412,1
1417,1
1420,1
1431,1
1434,1
1435,1
1436,1
1441,1
1451,1
1458,1
1459,1
1462,1
1463,1
1468,1
1474,1
1483,1
1497,1
1503,1
1522,1
1525,1
1532,1
1533,1
1559,1
1571,1
1572,1
1582,1
1604,1
1608,1
1611,1
1619,1
1632,1
1660,1
1670,1
1685,1
1688,1
1706,1
1708,1
1722,1
1735,1
1741,1
1747,1
1756,1
1805,1
1806,1
1813,1
1830,1
1841,1
1857,1
1862,1
1865,1
1890,1
1891,1
1892,1
1893,1
1894,1
1919,1
1950,1
1960,1
2072,1
2097,1
2111,1
2140,1
2240,1
2242,1
2244,1
2248,1
2250,1
2254,1
2279,1
2291,1
2305,1
2308,1
2313,1
2314,1
2324,1
2329,1
2337,1
2339,1
2342,1
2348,1
2376,1
2388,1
2391,1
2392,1
2393,1
2433,1
2434,1
2435,1
2440,1
2456,1
2457,1
2458,1
2462,1
2475,1
2476,1
2477,1
2480,1
2495,1
2505,1
2529,1
2534,1
2536,1
2547,1
2549,1
2554,1
2558,1
2584,1
2597,1
2609,1
2626,1
2627,1
2632,1
2656,1
2726,1
2729,1
2749,1
2752,1
2774,1
2777,1
2795,1
2797,1
2808,1
2812,1
2813,1
2833,1
2843,1
2844,1
2847,1
2852,1
2896,1
2936,1
2937,1
2986,1
2994,1
2995,1
2997,1
2998,1
3014,1
3023,1
3035,1
3039,1
3043,1
3052,1
3053,1
3058,1
3059,1
3076,1
3077,1
3079,1
3091,1
3119,1
3131,1
3139,1
3140,1
3144,1
3146,1
3150,1
3165,1
3166,1
3169,1
3176,1
3209,1
3233,1
3244,1
3256,1
3268,1
3271,1
3277,1
3283,1
3284,1
3307,1
3310,1
3311,1
3322,1
3333,1
3352,1
3353,1
3357,1
3367,1
3382,1
3384,1
3393,1
3415,1
3423,1
3439,1
3452,1
3489,1
3519,1
3528,1
3530,1
3532,1
3536,1
3540,1
3542,1
3586,1
3619,1
3648,1
3661,1
3667,1
3682,1
3693,1
3694,1
3708,1
3717,1
3728,1
3729,1
3735,1
3739,1
3758,1
3762,1
3766,1
3771,1
3772,1
3779,1
3781,1
3785,1
3834,1
3835,1
3836,1
3866,1
3875,1
3876,1
3879,1
3902,1
3903,1
3910,1
3912,1
3920,1
3921,1
3926,1
3938,1
3957,1
3980,1
3982,1
4006,1
4020,1
4025,1
4037,1
4038,1
4043,1
4060,1
4087,1
4094,1
4095,1
4096,1
4099,1
4121,1
4126,1
4131,1
4148,1
4194,1
4197,1
4213,1
4229,1
4230,1
4233,1
4236,1
4249,1
4264,1
4275,1
4278,1
4291,1
4314,1
4322,1
4339,1
4345,1
4354,1
4363,1
4369,1
4371,1
4404,1
4418,1
4438,1
4443,1
4444,1
4446,1
4464,1
4465,1
4469,1
4470,1
4482,1
4493,1
4510,1
4522,1
4524,1
4533,1
4546,1
4579,1
4592,1
4605,1
4613,1
4617,1
4618,1
4620,1
4644,1
4661,1
4669,1
4680,1
4681,1
4685,1
4687,1
4751,1
4752,1
4761,1
4780,1
4782,1
4796,1
4813,1
4839,1
4844,1
4851,1
4857,1
4862,1
4863,1
4885,1
4903,1
4913,1
4916,1
4918,1
4922,1
4949,1
4968,1
5027,1
5037,1
5091,1
5162,1
5164,1
5172,1
5183,1
5211,1
5241,1
5265,1
5280,1
5284,1
5291,1
5293,1
5391,1
5395,1
5415,1
5418,1
5425,1
5430,1
5445,1
5457,1
5474,1
5478,1
5494,1
5496,1
5505,1
5546,1
5547,1
5550,1
5558,1
5565,1
5573,1
5579,1
5601,1
5603,1
5618,1
5621,1
5628,1
5633,1
5638,1
5640,1
5641,1
5667,1
5698,1
5705,1
5715,1
5817,1
5819,1
5821,1
5843,1
5849,1
5854,1
5876,1
5877,1
5903,1
5913,1
5938,1
5941,1
5946,1
5960,1
5961,1
5969,1
5970,1
5993,1
5995,1
6006,1
6051,1
6056,1
6091,1
6105,1
6112,1
6117,1
6119,1
6121,1
6132,1
6144,1
6146,1
6182,1
6216,1
6231,1
6232,1
6234,1
6254,1
6258,1
6259,1
6279,1
6290,1
6317,1
6326,1
6336,1
6356,1
6359,1
6362,1
6378,1
6393,1
6402,1
6403,1
6406,1
6429,1
6437,1
6463,1
6478,1
6480,1
6500,1
6531,1
6549,1
6551,1
6564,1
6567,1
6581,1
6583,1
6584,1
6585,1
6610,1
6622,1
6623,1
6626,1
6652,1
6654,1
6662,1
6663,1
6665,1
6669,1
6672,1
6674,1
6697,1
6699,1
6702,1
6706,1
6711,1
6712,1
6735,1
6737,1
6740,1
6746,1
6759,1
6773,1
6798,1
6829,1
6864,1
6869,1
6905,1
6907,1
6909,1
6928,1
6929,1
6934,1
6935,1
6936,1
6944,1
6973,1
6979,1
7035,1
7044,1
7054,1
7071,1
7090,1
7119,1
7125,1
7126,1
7134,1
7152,1
7159,1
7160,1
7164,1
7172,1
7183,1
7195,1
7209,1
7244,1
7247,1
7255,1
7269,1
7284,1
7303,1
7333,1
7343,1
7353,1
7355,1
7388,1
7428,1
7442,1
7445,1
7460,1
7461,1
7463,1
7465,1
7496,1
7517,1
7524,1
7526,1
7546,1
7552,1
7554,1
7558,1
7559,1
7568,1
7569,1
7579,1
7580,1
7595,1
7596,1
7599,1
7611,1
7612,1
7630,1
7666,1
7690,1
7698,1
7704,1
7707,1
7708,1
7711,1
7721,1
7729,1
7739,1
7753,1
7754,1
7776,1
7784,1
7791,1
7796,1
7797,1
7811,1
7844,1
7852,1
7854,1
7856,1
7858,1
7862,1
7863,1
7867,1
7872,1
7874,1
7877,1
7889,1
7890,1
7906,1
7909,1
7921,1
7933,1
7948,1
7956,1
7968,1
7970,1
7980,1
7982,1
7983,1
7985,1
7994,1
8003,1
8014,1
8023,1
8046,1
8047,1
8057,1
8088,1
8096,1
8101,1
8105,1
8110,1
8118,1
8120,1
8125,1
8126,1
8134,1
8136,1
8139,1
8145,1
8146,1
8147,1
8152,1
8161,1
8166,1
8167,1
8179,1
8181,1
8189,1
8192,1
8196,1
8219,1
8236,1
8237,1
8241,1
8251,1
8257,1
8270,1
8282,1
8298,1
8316,1
8327,1
8342,1
8344,1
8351,1
8364,1
8375,1
8379,1
8389,1
8399,1
8408,1
8419,1
8421,1
8429,1
8437,1
8450,1
8464,1
8482,1
8490,1
8491,1
8497,1
8498,1
8513,1
8516,1
8525,1
8534,1
8535,1
8540,1
8541,1
8543,1
8545,1
8554,1
8563,1
8568,1
8572,1
8574,1
8587,1
8593,1
8614,1
8632,1
8636,1
8645,1
8656,1
8682,1
8686,1
8697,1
8720,1
8727,1
8729,1
8730,1
8735,1
8752,1
8816,1
8824,1
8830,1
8831,1
8891,1
8893,1
8900,1
8901,1
8902,1
8903,1
8921,1
8927,1
8944,1
8950,1
8954,1
8965,1
8980,1
9002,1
9011,1
9019,1
9034,1
9048,1
9049,1
9051,1
9055,1
9056,1
9064,1
9067,1
9085,1
9090,1
9098,1
9103,1
9108,1
9109,1
9119,1
9125,1
9126,1
9128,1
9131,1
9132,1
9134,1
9136,1
9146,1
9150,1
9156,1
9159,1
9162,1
9186,1
9187,1
9208,1
9216,1
9224,1
9244,1
9259,1
9261,1
9262,1
9270,1
9271,1
9278,1
9304,1
9308,1
9309,1
9322,1
9323,1
9324,1
9332,1
9345,1
9390,1
9393,1
9394,1
9397,1
9431,1
9432,1
9443,1
9445,1
9446,1
9464,1
9466,1
9473,1
9500,1
9504,1
9505,1
9507,1
9509,1
9511,1
9512,1
9518,1
9533,1
9536,1
9537,1
9545,1
9552,1
9555,1
9561,1
9562,1
9564,1
9568,1
9573,1
9574,1
9589,1
9591,1
9596,1
9598,1
9606,1
9643,1
9660,1
9663,1
9664,1
9665,1
9666,1
9693,1
9697,1
9701,1
9704,1
9707,1
9719,1
9720,1
9725,1
9728,1
9729,1
9731,1
9737,1
9738,1
9740,1
9745,1
9756,1
9757,1
9783,1
9784,1
9789,1
9793,1
9803,1
9814,1
9820,1
9825,1
9829,1
9834,1
9839,1
9847,1
9848,1
9850,1
9857,1
9858,1
9859,1
9860,1
9863,1
9864,1
9865,1
9867,1
9878,1
9879,1
9881,1
9885,1
9914,1
9917,1
9933,1
9934,1
9935,1
9957,1
9965,1
9966,1
9969,1
9977,1
9978,1
9979,1
9992,1
10006,1
10017,1
10019,1
10027,1
10028,1
10029,1
10030,1
10045,1
10050,1
10056,1
10059,1
10060,1
10065,1
10076,1
10077,1
10079,1
10084,1
10086,1
10088,1
10090,1
10091,1
10109,1
10112,1
10120,1
10136,1
10144,1
10146,1
10150,1
10158,1
10161,1
10174,1
10175,1
10187,1
10189,1
10190,1
10193,1
10197,1
10200,1
10203,1
10218,1
10220,1
10221,1
10228,1
10229,1
10235,1
10247,1
10248,1
10249,1
10252,1
10253,1
10254,1
10261,1
10266,1
10267,1
10276,1
10278,1
10283,1
10284,1
10286,1
10289,1
10303,1
10306,1
10311,1
10323,1
10332,1
10337,1
10338,1
10348,1
10355,1
10357,1
10362,1
10367,1
10373,1
10381,1
10383,1
10391,1
10394,1
10397,1
10401,1
10402,1
10404,1
10418,1
10419,1
10421,1
10427,1
10435,1
10436,1
10445,1
10450,1
10451,1
10457,1
10462,1
10466,1
10467,1
10471,1
10482,1
10483,1
10484,1
10486,1
10492,1
10495,1
10501,1
10507,1
10508,1
10512,1
10514,1
10516,1
10517,1
10521,1
10523,1
10525,1
10528,1
10529,1
10530,1
10533,1
10539,1
10542,1
10543,1
10544,1
10545,1
10549,1
10550,1
10554,1
10555,1
10557,1
10558,1
10566,1
10568,1
10573,1
10583,1
10584,1
10587,1
10597,1
10602,1
10603,1
10608,1
10613,1
10614,1
10616,1
10617,1
10619,1
10620,1
10622,1
10623,1
10626,1
10631,1
10632,1
10636,1
10637,1
10640,1
10641,1
10642,1
10647,1
10657,1
10660,1
10661,1
10666,1
10667,1
10675,1
10676,1
10685,1
10691,1
10698,1
10705,1
10706,1
10709,1
10710,1
10722,1
10726,1
10728,1
10729,1
10736,1
10737,1
10738,1
10741,1
10745,1
10748,1
10755,1
10757,1
10760,1
10761,1
10768,1
10769,1
10775,1
10777,1
10782,1
10783,1
10786,1
10789,1
10794,1
10797,1
10801,1
10804,1
10807,1
10808,1
10810,1
10814,1
10815,1
10817,1
10823,1
10826,1
10831,1
10832,1
10840,1
10843,1
10845,1
10848,1
10854,1
10855,1
10860,1
10861,1
10863,1
10869,1
10870,1
10873,1
10874,1
10875,1
10883,1
10884,1
10885,1
10899,1
10902,1
10903,1
10904,1
10910,1
10913,1
10917,1
10920,1
10923,1
10924,1
10928,1
10929,1
10930,1
10931,1
10942,1
10943,1
10946,1
10948,1
10955,1
10956,1
10959,1
10961,1
10962,1
10964,1
10965,1
10966,1
10969,1
10971,1
10972,1
10973,1
10975,1
10977,1
10978,1
10981,1
10984,1
10988,1
10990,1
10991,1
10993,1
10994,1
10995,1
11001,1
11004,1
11008,1
11014,1
11015,1
11018,1
11019,1
11020,1
11021,1
11027,1
11029,1
11030,1
11033,1
11035,1
11036,1
11038,1
11039,1
11041,1
11044,1
11047,1
11051,1
11059,1
11063,1
11069,1
11075,1
11078,1
11080,1
11081,1
11084,1
11087,1
11094,1
11095,1
11096,1
11097,1
11102,1
11108,1
11114,1
11118,1
11121,1
11125,1
11128,1
11149,1
11152,1
11153,1
11166,1
11169,1
11176,1
11187,1
11189,1
11193,1
11206,1
11209,1
11211,1
11216,1
11220,1
11226,1
11228,1
11231,1
11235,1
11236,1
11237,1
11240,1
11241,1
11244,1
11245,1
11255,1
11257,1
11258,1
11260,1
11263,1
11264,1
11266,1
11275,1
11277,1
11279,1
11280,1
11281,1
11282,1
11285,1
11286,1
11287,1
11289,1
11290,1
11292,1
11293,1
11294,1
11296,1
11307,1
11308,1
11310,1
11311,1
11314,1
11316,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11330,1
11334,1
11340,1
11345,1
11346,1
11352,1
11356,1
11357,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11369,1
11371,1
11376,1
11380,1
11381,1
11382,1
11386,1
11389,1
11390,1
11391,1
11392,1
11395,1
11398,1
11400,1
11401,1
11403,1
11417,1
11418,1
11421,1
11425,1
11428,1
11437,1
11438,1
11450,1
11451,1
11456,1
11458,1
11465,1
11466,1
11471,1
11472,1
11478,1
11484,1
11488,1
11498,1
11499,1
11500,1
11501,1
11503,1
11507,1
11508,1
11512,1
11513,1
11516,1
11519,1
11520,1
11521,1
11524,1
11525,1
11527,1
11529,1
11535,1
11539,1
11541,1
11547,1
11552,1
11569,1
11572,1
11577,1
11578,1
11593,1
11594,1
11598,1
11599,1
11601,1
11603,1
11604,1
11607,1
11609,1
11612,1
11614,1
11616,1
11619,1
11620,1
11621,1
11622,1
11624,1
11625,1
11626,1
11629,1
11630,1
11632,1
11635,1
11637,1
11640,1
11645,1
11646,1
11652,1
11653,1
11655,1
11656,1
11658,1
11660,1
11661,1
11662,1
11663,1
11665,1
11668,1
11669,1
11670,1
11672,1
11673,1
11676,1
11677,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11687,1
11688,1
11691,1
11696,1
11698,1
11700,1
11703,1
11704,1
11709,1
11712,1
11713,1
11714,1
11716,1
11717,1
11720,1
11722,1
11725,1
11729,1
11731,1
11732,1
11734,1
11735,1
11737,1
11740,1
11742,1
11745,1
11747,1
11749,1
11752,1
11753,1
11754,1
11758,1
11766,1
11767,1
11769,1
11771,1
11773,1
11774,1
11775,1
11777,1
11779,1
11781,1
11784,1
11785,1
11786,1
11787,1
11789,1
11790,1
11793,1
11796,1
11799,1
11806,1
11814,1
11818,1
11822,1
11825,1
11826,1
11835,1
11836,1
11837,1
11839,1
11843,1
11844,1
11851,1
11854,1
11855,1
11856,1
11865,1
11868,1
11869,1
11870,1
11871,1
11872,1
11874,1
11882,1
11883,1
11884,1
11887,1
11893,1
11894,1
11897,1
11898,1
11899,1
11901,1
11902,1
11908,1
11910,1
11916,1
11919,1
11920,1
11923,1
11924,1
11925,1
11928,1
11929,1
11932,1
11935,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11950,1
11952,1
11953,1
11954,1
11955,1
11956,1
11958,1
11959,1
11960,1
11971,1
11975,1
11977,1
11981,1
11983,1
11985,1
11986,1
11988,1
11990,1
11991,1
11992,1
11998,1
12000,1
12001,1
12004,1
12008,1
12009,1
12012,1
12013,1
12016,1
12019,1
12020,1
12021,1
12024,1
12026,1
12030,1
12033,1
12034,1
12035,1
12039,1
12040,1
12043,1
12049,1
12050,1
12054,1
12055,1
12057,1
12058,1
12059,1
12060,1
12062,1
12067,1
12068,1
12072,1
12074,1
12076,1
12078,1
12084,1
12088,1
12089,1
12091,1
12092,1
12093,1
12097,1
12098,1
12099,1
12105,1
12106,1
12108,1
12109,1
12110,1
12111,1
12112,1
12115,1
12119,1
12120,1
12122,1
12126,1
12136,1
12137,1
12141,1
12144,1
12145,1
12151,1
12154,1
12158,1
12159,1
12160,1
12161,1
12164,1
12166,1
12168,1
12171,1
12172,1
12174,1
12175,1
12189,1
12190,1
12191,1
12192,1
12199,1
12204,1
12205,1
12206,1
12207,1
12219,1
12225,1
12226,1
12228,1
12230,1
12231,1
12233,1
12237,1
12241,1
12242,1
12245,1
12246,1
12248,1
12249,1
12250,1
12251,1
12253,1
12255,1
12256,1
12258,1
12265,1
12271,1
12274,1
12276,1
12281,1
12284,1
12285,1
12286,1
12288,1
12301,1
12308,1
12312,1
12314,1
12315,1
12316,1
12317,1
12318,1
12320,1
12322,1
12324,1
12326,1
12327,1
12329,1
12333,1
12339,1
12340,1
12341,1
12342,1
12344,1
12347,1
12348,1
12350,1
12352,1
12353,1
12361,1
12363,1
12364,1
12366,1
12370,1
12372,1
12373,1
12376,1
12377,1
12379,1
12381,1
12385,1
12390,1
12395,1
12400,1
12401,1
12405,1
12414,1
12416,1
12425,1
12426,1
12427,1
12430,1
12434,1
12438,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12449,1
12450,1
12452,1
12453,1
12455,1
12458,1
12459,1
12460,1
12462,1
12467,1
12473,1
12474,1
12476,1
12479,1
12486,1
12487,1
12493,1
12495,1
12500,1
12509,1
12510,1
12511,1
12512,1
12514,1
12517,1
12522,1
12529,1
12530,1
12532,1
12533,1
12539,1
12540,1
12542,1
12544,1
12547,1
12548,1
12549,1
12553,1
12554,1
12556,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12573,1
12575,1
12576,1
12578,1
12583,1
12584,1
12585,1
12589,1
12596,1
12598,1
12599,1
12600,1
12604,1
12605,1
12606,1
12609,1
12610,1
12611,1
12612,1
12614,1
12615,1
12617,1
12618,1
12619,1
12620,1
12621,1
12625,1
12626,1
12629,1
12634,1
